"pers_id","time_id","x"
1,"1",0.283595
1,"2",-0.34398
1,"3",-1.01539
1,"4",-0.424243
1,"5",1.03382
2,"1",-0.147109
2,"2",-0.504112
2,"3",0.652042
2,"4",-0.574763
2,"5",-0.913836
3,"1",0.214981
3,"2",-0.786694
3,"3",-1.45454
3,"4",-1.02033
3,"5",-1.42488
4,"1",-0.97528
4,"2",-1.50348
4,"3",-0.33637
4,"4",0.0958279
4,"5",-1.81418
5,"1",-0.0733422
5,"2",-0.186709
5,"3",-0.0799306
5,"4",1.56198
5,"5",0.217905
6,"1",0.00804713
6,"2",-0.0323604
6,"3",-0.817648
6,"4",0.371488
6,"5",-0.155302
7,"1",0.163849
7,"2",-0.48012
7,"3",-0.918717
7,"4",-0.807805
7,"5",1.29017
8,"1",1.35382
8,"2",-0.544012
8,"3",0.756014
8,"4",-1.1694
8,"5",1.91705
9,"1",-0.637351
9,"2",-0.569252
9,"3",0.279746
9,"4",0.10625
9,"5",-0.653097
10,"1",3.30635
10,"2",0.945224
10,"3",1.92602
10,"4",0.892186
10,"5",1.57248
11,"1",-1.55226
11,"2",0.70122
11,"3",0.151644
11,"4",1.62661
11,"5",0.343035
12,"1",-0.879222
12,"2",-0.745942
12,"3",-0.464084
12,"4",-0.763352
12,"5",-1.27407
13,"1",1.68504
13,"2",0.0405085
13,"3",-0.548256
13,"4",-1.31307
13,"5",-1.66168
14,"1",0.223888
14,"2",-0.283031
14,"3",1.97932
14,"4",0.0666596
14,"5",0.772241
15,"1",-1.14855
15,"2",0.0761944
15,"3",0.993815
15,"4",-0.469591
15,"5",1.74244
16,"1",0.0936366
16,"2",0.208688
16,"3",0.989244
16,"4",-1.26599
16,"5",-0.339043
17,"1",-0.60617
17,"2",-1.30159
17,"3",0.229232
17,"4",-0.137506
17,"5",-1.45854
18,"1",-1.63285
18,"2",0.154986
18,"3",-1.29423
18,"4",0.270159
18,"5",0.20688
19,"1",-0.57646
19,"2",0.533938
19,"3",0.687251
19,"4",1.29075
19,"5",-0.0798413
20,"1",-0.287045
20,"2",-0.188171
20,"3",-1.21535
20,"4",-1.24378
20,"5",1.58271
21,"1",0.427424
21,"2",-0.818817
21,"3",-1.28041
21,"4",-0.175066
21,"5",0.076269
22,"1",0.416355
22,"2",0.19237
22,"3",-2.31999
22,"4",-0.580563
22,"5",-0.404562
23,"1",0.898464
23,"2",0.178054
23,"3",-1.43616
23,"4",-0.419047
23,"5",-0.828133
24,"1",1.07851
24,"2",0.150849
24,"3",2.09783
24,"4",-1.25675
24,"5",-1.30085
25,"1",-0.622567
25,"2",0.4711
25,"3",0.59738
25,"4",0.100148
25,"5",0.179548
26,"1",-1.32225
26,"2",-1.46711
26,"3",-1.36671
26,"4",0.201328
26,"5",-0.791258
27,"1",-0.664393
27,"2",1.12223
27,"3",0.899048
27,"4",0.305211
27,"5",0.132848
28,"1",-1.15962
28,"2",-1.96017
28,"3",-1.06904
28,"4",-0.027057
28,"5",0.891974
29,"1",-1.00958
29,"2",0.576324
29,"3",-0.63383
29,"4",-1.92794
29,"5",0.110787
30,"1",0.71098
30,"2",1.28002
30,"3",-0.969289
30,"4",-0.00361335
30,"5",0.476473
31,"1",0.873519
31,"2",-0.406309
31,"3",-0.326991
31,"4",-0.495112
31,"5",1.566
32,"1",-0.652763
32,"2",-1.24932
32,"3",0.380445
32,"4",1.29392
32,"5",-0.517651
33,"1",-0.737516
33,"2",-0.851021
33,"3",-0.377862
33,"4",-1.41762
33,"5",0.414756
34,"1",1.18663
34,"2",0.6593
34,"3",-0.22135
34,"4",0.710843
34,"5",-0.609924
35,"1",1.12275
35,"2",0.592198
35,"3",1.03687
35,"4",-0.940356
35,"5",1.92987
36,"1",-0.0786399
36,"2",-0.984116
36,"3",-1.12284
36,"4",-0.638261
36,"5",-2.48255
37,"1",-0.461051
37,"2",0.2746
37,"3",0.873265
37,"4",-0.290758
37,"5",-1.15234
38,"1",-1.24091
38,"2",-0.128987
38,"3",0.964666
38,"4",0.601519
38,"5",-0.164105
39,"1",-0.385723
39,"2",0.365454
39,"3",1.04758
39,"4",0.305919
39,"5",0.836702
40,"1",-0.853485
40,"2",0.614866
40,"3",1.3669
40,"4",-1.39788
40,"5",-0.223303
41,"1",2.1307
41,"2",0.613306
41,"3",0.0155434
41,"4",-0.552783
41,"5",-0.878479
42,"1",1.8324
42,"2",-2.34174
42,"3",-0.424735
42,"4",-0.189976
42,"5",0.569944
43,"1",-0.591956
43,"2",-0.269983
43,"3",3.05783
43,"4",1.42889
43,"5",-1.58596
44,"1",0.258649
44,"2",0.648814
44,"3",-0.812377
44,"4",-2.53445
44,"5",-0.321113
45,"1",-0.182131
45,"2",0.506984
45,"3",-0.502014
45,"4",-0.618017
45,"5",1.58311
46,"1",1.07504
46,"2",-0.814309
46,"3",0.0695052
46,"4",-1.57901
46,"5",-1.00268
47,"1",0.822214
47,"2",0.246696
47,"3",1.44461
47,"4",0.0246144
47,"5",-0.0528095
48,"1",-0.571559
48,"2",0.538417
48,"3",0.803027
48,"4",-0.532961
48,"5",0.111413
49,"1",0.277708
49,"2",-0.321429
49,"3",-0.309807
49,"4",0.511461
49,"5",-1.11913
50,"1",-0.248094
50,"2",-0.892501
50,"3",-0.0897988
50,"4",-1.19782
50,"5",1.11724
51,"1",0.221084
51,"2",-1.22574
51,"3",2.09764
51,"4",0.573264
51,"5",0.806816
52,"1",2.84062
52,"2",0.284336
52,"3",-1.72134
52,"4",0.94642
52,"5",0.825758
53,"1",-0.643694
53,"2",1.02308
53,"3",-0.554081
53,"4",0.829549
53,"5",-0.464194
54,"1",0.196117
54,"2",-1.15623
54,"3",-0.960686
54,"4",0.146468
54,"5",-0.815939
55,"1",-1.19506
55,"2",0.499257
55,"3",-1.2352
55,"4",1.81878
55,"5",0.588095
56,"1",2.01167
56,"2",0.530627
56,"3",1.18175
56,"4",-1.80899
56,"5",-0.635089
57,"1",0.366383
57,"2",0.217198
57,"3",-0.0739818
57,"4",0.320362
57,"5",-0.886453
58,"1",0.14117
58,"2",-0.116631
58,"3",-0.162296
58,"4",-0.482519
58,"5",-1.51591
59,"1",-0.478434
59,"2",-0.349215
59,"3",-0.587306
59,"4",-0.158416
59,"5",0.0692434
60,"1",-1.12793
60,"2",1.18457
60,"3",-0.478202
60,"4",-0.131295
60,"5",1.53801
61,"1",0.257987
61,"2",0.0862419
61,"3",-0.923683
61,"4",0.112758
61,"5",0.621465
62,"1",-1.03908
62,"2",2.21312
62,"3",0.272246
62,"4",-1.33501
62,"5",0.651972
63,"1",-0.13255
63,"2",0.950021
63,"3",2.34676
63,"4",0.137072
63,"5",-0.65109
64,"1",0.302984
64,"2",-0.202247
64,"3",0.654089
64,"4",0.216342
64,"5",1.3817
65,"1",0.218768
65,"2",-0.128957
65,"3",-0.753541
